-- Merging decision tree log ---
manifest
ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:2:1-37:12
MERGED from [androidx.databinding:viewbinding:8.6.0] /Users/soohyunlee/.gradle/caches/transforms-4/82fac39898dae83d2de2dd5bf61aa674/transformed/jetified-viewbinding-8.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/118da2860ad24a132554ee67aa81ab82/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/7e43435231b469ef57723614b5feaf4b/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.material:material:1.12.0] /Users/soohyunlee/.gradle/caches/transforms-4/cba9d46fa0aab5bb0beed269bd3679f1/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/c685f09921b373eb2283a6ccc671ce42/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/7d0f2253ca54c970624afc500c1927b6/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/1c397402f4e60c805685e3e5338f6fc0/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/d8df5f8289f737815a37a5499c018234/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.naver.maps:map-sdk:3.19.1] /Users/soohyunlee/.gradle/caches/transforms-4/830907c231d76eb953a215ff7532c9e4/transformed/jetified-map-sdk-3.19.1/AndroidManifest.xml:2:1-36:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/soohyunlee/.gradle/caches/transforms-4/cf64020f4e943a1c4528767548b89430/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/soohyunlee/.gradle/caches/transforms-4/493720415aad7ee493215cbcbf45b35c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/1ea9b1ffa5cc6436cdacff575a77fd2f/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/3a0313be598feef426c2be6d68300d27/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/78fc2dfc3f8458332f40f0526a33b1c3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/soohyunlee/.gradle/caches/transforms-4/3d1fafa9891b77b82152e7d341d73e24/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/soohyunlee/.gradle/caches/transforms-4/2348641d2c74763dbce6b979f90b4687/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/soohyunlee/.gradle/caches/transforms-4/81122ab397684b234513b093f6e104ae/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/soohyunlee/.gradle/caches/transforms-4/e5d60ccd0ae334922d0117ba44e0f9e1/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/soohyunlee/.gradle/caches/transforms-4/ff7d18c3176bcd02e0f97bbc37ce4bf3/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/90f4a1bf4e3287be836252ee730e1499/transformed/jetified-viewpager2-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/soohyunlee/.gradle/caches/transforms-4/833b20322708ef0558dab3b70f6170d9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/soohyunlee/.gradle/caches/transforms-4/dfb408272c65e0dcade5a5458da4658b/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/soohyunlee/.gradle/caches/transforms-4/f2664491032e5934b4a005b85a62ce92/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/960b778d738cb22de6c9869143f132bc/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/soohyunlee/.gradle/caches/transforms-4/647f7bb2e78de8a8cf9287c91aeb3dd9/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
